author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date
@RyÅ«ken_ish,Masuk indo jadi berapa harga nya?,Positive,2023-09-10T00:32:31Z,0.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@vxnashi1472,Masih lama ga masuk ke indonya,Positive,2023-09-08T10:01:46Z,0.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@SSS-pe9lq,Mtk 8200 3-4jt nangis gk tuh xiomi 12t mtk 8100 ??,Positive,2023-09-08T05:33:59Z,2.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@namasayasiapa,Dan yg lebih kagetnya harganya bkl di 4jtan?? Apakah iqoo sedang membakar duit? Kyk brand2 sebelumnya,Positive,2023-09-07T12:03:08Z,0.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@ALPHAmywife,bkal msuk indo gk nih?,Positive,2023-09-07T02:50:30Z,2.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@akungaming9758,Beneran min masuk indo?,Positive,2023-09-06T13:44:40Z,1.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@muhakmal6437,"Stlh tiba di indo 5,5 juta??",Positive,2023-09-06T13:44:04Z,2.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@reinalexander5550,"semoga iQoo Z masih mempertahankan panelnya yg IPS, jdi cocok untuk penggunaan jangka panjang",Positive,2023-09-05T22:39:41Z,10.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@raflihidayat244,"Msuk indo 4,99 juta ni mah",Positive,2023-09-05T04:27:17Z,0.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@ojiithr,Gak ngotak klo 3jtan. Z7 aja masih 4jtan ??,Positive,2023-09-05T03:39:20Z,2.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@banihusen9987,Ditunggu di Indonesia,Positive,2023-09-05T03:16:41Z,3.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@lmts.limit.alfarro402,emng dah ada jadwal launching nya di indo?,Positive,2023-09-05T02:41:16Z,0.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@Debisadri24.12,"Masuk indo dah lah slesai tu Xiomi, Relme, infinix",Positive,2023-09-05T02:02:55Z,1.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@ngawurwelah,wah mantap kalo masuk indo,Positive,2023-09-05T02:02:23Z,2.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@agusriyanto1164,Yg ini masuk Indonesia jg ya min,Positive,2023-09-04T12:51:24Z,0.0,iQOO Z8,iQOO,Mid-Range,24-Aug
@ModHunters,"2:03 kebiasaan vivo yang udh turun temurunð, lensa tambahan buat menarik aja tapi gak berguna sama sekaliðð 8:22 untuk vivo yang menjadi keunggulannya yaitu cooling sistem yang tahan panas bahkan biarpun pakai chipset galak seperti dimensity 9000an kalo dipegang vivo udh nurut aja itu chipsetð",Negative,2024-11-09T15:55:02Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@RsyaaGT,mau nanya nih mending vivo x100 pro atau xiaomi 14t pro?,Negative,2024-11-05T07:22:19Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@SyarifZhafran-v4v,Kalau android tetap saya pilih huawei,Negative,2024-11-03T13:54:58Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@afdal7108,"Kekurangan hp ini gk ada Dolby atmos, padahal itu penting banget",Negative,2024-11-01T10:47:20Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@lirikterjemahan8175,"Bos bos ditempat gw kerja, hampir 90% pake iPhone. Sisanya Samsung biasa dan Samsung fold. Gak ada satupun yg pake merk lain... Entah, ini fenomena apa. Saya rasa orang2 belum terlalu percaya merk2 seperti Vivo untuk harga diatas 10jt. Ini sangat segmented, bukan untuk semua orang... Mereka bukannya gak tahu spek, mungkin hanya cari aman.",Negative,2024-10-19T00:03:11Z,4.0,Vivo X100 Pro,Vivo,Flagship,2024
@leoman948,"Udh 4 bln viewer masih blm myampe 1m. Berarti orang awam masih suka samsung, ataupun xiaomi.",Negative,2024-10-12T15:38:14Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@adensaja2064,kl hsl video di upload ke tiktok/ig lebih bgs mana sama iphone,Negative,2024-10-02T00:08:29Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@hendrahermawan8927,Utk ganti hp AQ batesin 3 JT....pingin sprt di vidio itu Krn batas 3 juta akhirnya dpt Tecno sprk 20pro+ mirip jg designnya dg Vivo ini.... sisanya buat beli kambing... insyaallah Allah kambing jadi banyak,Negative,2024-09-23T14:29:20Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@arifzuliyanto7829,Tetep kalau hrga segitu pride ke Samsung S24 ultra sihð,Negative,2024-09-09T13:25:50Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@WaWan-wb1pb,"Ada rencana buat update iphone 16 pro max buat jualan dan buat konten, emang vivo ini di adu sm 16 pro max nnti masih okey mana ya buat kepentingan jualan video dll.",Negative,2024-09-08T23:52:48Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@arvidanseven862,Bang David. Kira2 bagusan mana yah. X100 atau v40? Agak dilema,Negative,2024-09-08T00:09:42Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@FannyclauPinaria,bagus bngt njirr videonya ... mantep jadi pingin tapi masih bagus ip11pro gua -.-.. biasa ganti hp kalau rusak bngt sampe mati,Negative,2024-09-07T05:58:10Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@unknown-x3p,Om lbh oke vivo x 100 pro atau iphone 14 promax ?,Negative,2024-09-05T03:15:34Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@safrizal5553,Kamera bawah Gimmick ??? Ndak worth it lah klo ada gimmick2 an kesannya maksa bgt desain gerhananya pake ditambahin gimmick,Negative,2024-09-04T10:18:22Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@AristoKineas,"Ttp Iphone, klo pun Android lebih suka ke Motorola",Negative,2024-09-03T10:45:37Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@wyyizi,Speknya sudah dewa sekali tp sama aja tinggal d indo sebagus apapun dan semahal apaoun tetap aja di bandingin dengan iphone kwkwkw,Negative,2024-08-27T14:15:53Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@jo_vlog,Buat you tuber bagus vivo x 100 pro atau iphone 13 bg,Negative,2024-08-17T18:27:12Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@abgimul4683,Kualitas fotonya beda tipis aja ama oppo reno 11 pro.. Bahkan menurut saya lebih baik oppo.. Saya jg pernah coba bandingin dengan iphone 14 promax... Semoga vivo bisa lebih baik seperti oppo..,Negative,2024-08-17T04:47:22Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@shinkenzone4280,keren kameranya ð¢ apalah daya gw yg makek vivo y95,Negative,2024-08-12T07:26:53Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@Stigma.X_X,"Buat kaum gengsi, duit 17jt mending beli boba katanya",Negative,2024-08-08T08:29:08Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@user-youtube467,Noh fotonya masih ada bias cahaya,Negative,2024-08-07T15:20:17Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@sultandantachanel9428,"Cowo gw baru beli hp ini, nangis gw setelah tahu harganyað­",Negative,2024-08-06T04:41:51Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@pasyavfx1344,mending s23 ultra apa ini bro?budget terbatas gak mau nyesel,Negative,2024-08-02T11:12:10Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@MangdarumKacapi,Pipo ttp lah Pipo ðð HP dipandang sebelah Mata ðð,Negative,2024-07-30T12:48:43Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@lilian1424,"sekian puluh tahun ikut Chanel ini, saya kecewa dengan bang David, terlalu memuji produk nya terlalu melebih-lebihkan kan produk nya, mungkin bang David dibayar besar oleh vivo untuk promosi hp yang satu ini, hingga kesen terlalu memanjakannya produk yang satu ini. pada kenyataannya kecewa saya sebagai pemakai produk vivo x100 pro ini. omongan bang David tidak sesuai realita di lapangan...",Negative,2024-07-25T13:58:34Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@ree.antika,"Knp yaa kalu harga udah belasan juta saya malahan kepikiran beli android dari pada iphone, saya juga bukan orang kaya dengan harga segitu saya masih mikir buat beli iphone dengan harga segitu, apalagi sperpat iphone mahal"" Saya pernah make iphone tiap hari intip BH iphone terus, saking sayangnya sama tuh HP aktifitas yg sering di lakukan di hp makin berkurang seperti main game dan lain"" Dikarenakan BH biar awetð¥²ð",Negative,2024-07-24T08:51:45Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@emirfarhan,"Simpel aja sih klo mau cari hp terbaik, cek daily driver reviewer hp apa aja, jatohnya samsung sama iphone kan ðððð",Negative,2024-07-22T05:45:57Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@ssafarisman2192,"""hp cina di atas 10 juta sulit bersaing bang.... kalo harga di atas 10 juta smpe 15 juta lebih.. mending ipong kemana2.. orang kampung sama kota juga gitu.. sulit bersaing. kecuali hp cina di harga 5 juta an.. baru bisa recomenð""",Negative,2024-07-19T04:51:06Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@opstore.onexplore8366,Terlanjur beli Samsung s24 ð¢,Negative,2024-07-14T13:19:37Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@panjip3845,"Ttetep aja upload di IG, FB, WA bakal di compress sama Bang Zukerbergð, kcuali lu make iphone baru di jadiin HDð",Negative,2024-07-14T01:02:36Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@MasDirz,Trauma pake vivo X70 Pro keluar garis ungu setelah 2/3 tahunan pemakaian. Itu traumatic terberat. Sampe masuk bengkel. Mau upgrade tp takut kejadian lagi. Ngincernya sih S24 plus.,Negative,2024-07-11T10:44:48Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@kangngopi374,"Bagus sih, tpi design kameranya kyk mata minion ð­",Negative,2024-07-09T07:28:15Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@hanihoneyy,Disign nya gk keren malu pegang nyað mending pegang HP murah tp disign yg keren di bw kmna2 gk bikin malu,Negative,2024-07-07T07:24:34Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@FirdiansyachRayagung,"Kpan turun 10jtð hp tu ya kira""ð",Negative,2024-07-06T23:32:40Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@rasdimahmud7118,"""Apa daya aku masih pake v29 5G Tapi jujur aku gk suka lihat designnya X100 krna bulet di blakang nya besar bngt jatuh nya gk elegan malah kyk lensa DSLR Coba model nya sama kyk v29 atau v27 masih mending Apa lagi di kasih varian warna yg lebih menantang lagi biar mantap""",Negative,2024-07-05T10:39:22Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@muhammadtegaralsyiad8754,Bagus sihh.. Tapi model cameranya .. segede gaban,Neutral,2024-07-09T14:52:05Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@rendigaming0721,"jujur aja gua ga suka sama dominasi merk, makanya lebih sering rekomendasiin xiaomi, oppo, vivo dkk daripada samsung meskipun budget bukan masalah wkwk",Neutral,2024-07-06T08:45:00Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@radhiaufar354,Hasil fotonya gilaaa,Positive,2024-11-16T10:42:16Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@DinBadar,"Gilaa keren banget ini mah hape ,â¤â¤â¤",Positive,2024-11-15T04:15:55Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@imammaulanafadhil755,masuk withlist,Positive,2024-11-10T01:26:47Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@philipsadono5734,Wuih....bersih banget hasil jepretan dan videonya. Kerenðð,Positive,2024-11-07T13:50:05Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@bduls123,"the best sih yg ini, tapi versi terbaru x200 pro malah downgrade",Positive,2024-11-01T15:49:59Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@oscarardiano4215,Hp impian,Positive,2024-10-26T03:22:16Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@ahd8661,Vivo x100+ iphone 15 kayaknya udh pas bgt ini buat daily drive ð,Positive,2024-10-17T20:05:59Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@va5544,"Halo guys Saya pengguna Samsung Flagship dari dulu, rencana beli Samsung S24 Ultra tp masih ragu, katanya sering panas dan sekarang ada masalah green line atau garis hijau di LCD, mohon bantuan donk, saya ada kepikiran beli Vivo yg X100 Pro atau yang Ultra, mau tanya nih abang2 semua di Vivo ini apa bisa multi layar nya , dan buat kerja mana yg enak antara samsung dan vivo,krn saya jarang make camera nya, dr review mas Gadgetin kan lebih bnyk ngomongin kamera.. info nya donk abang sekalian",Positive,2024-10-12T00:04:40Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@idgan6081,"Mending langsung beli x100 biasa atau nambah banyak buat beli x100 pro? Gw ngincer kameranya sih, mau nanya aja, perbedaan kamera x100 sama x100 pro itu jauh biasa atau jauh banget?",Positive,2024-10-08T10:53:46Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@geydp8373,Otw beli di China Vivo x100 pro cuma 600 an usd ð,Positive,2024-10-07T18:47:25Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@kevinjuan9493,Gila udh setahun sejak launching gw masih blm nemu yg lebih ok dari X100 pro yg masuk indo ð Samsung Iphone ga niat ngeluarin produk cuma tambahin Artificial Intelligence lucu-lucuan. Kayaknya pesaing terdekat cuma Xiaomi tapi overall masih menang X100 pro sih kl gw,Positive,2024-10-07T02:55:27Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@mevianwii5001,"Plisss Vivo tuh bagus banget, apalagi service centernya, bnr2 bagussss polllll,, byk bgt garansi",Positive,2024-10-06T13:55:43Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@BaraAmponababaulu-gh2mm,Mending x100 ini dripada s24,Positive,2024-10-05T18:58:28Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@MuhamadfaisalZahid,kamera vivo ini emg gacorr sih wkwkw,Positive,2024-10-02T22:20:42Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@Sapujagad-f5r,"pengguna vivo v25 aja sdh puas dng hasil foto, dan performanya. apalagi x100 pro.",Positive,2024-09-30T13:17:19Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@probowasiso9576,kren vivo,Positive,2024-09-24T04:00:00Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@arkansaid282,ini yang w suka sih kalo hp flagship keluar nya minimal 2 tahun sekali biar kesan eksklusif nya kerasa engga tiap tahun keluar harus gitu si,Positive,2024-09-20T06:25:03Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@kelvin_ekay,Kemarin sempet dilema mau updgrade hp apa... Alhamdulillah gegara nonton review ini jd mantep dan beli vivo X100 Pro... Hasil kameranya emg segila itu... Keren bgt...,Positive,2024-09-16T14:49:42Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@naa0900,puingin bgt bang david tp harga nya tu loh yang buat sakit pinggul...ððð,Positive,2024-09-15T06:21:17Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@glamshinepusatkendari490,bagus banget pas di zoom ð¿,Positive,2024-09-08T21:50:26Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@linggasetthamaheswara7046,"Yang bikin ngiler sama hp ini adalah kualitas video portrait cinematicnya sih, keren banget. Fotonya juga jelas keren. Semoga suatu saat bisa punya (tentu setelah harganya turun wkwk)",Positive,2024-09-08T07:12:19Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@tntaja679,"SAYA KECEWA!! REVIEW JUJUR!! saya pake vivo series X, sudah beli hampir satu tahun, kena GARIS HIJAU dilayar!! saya tanya ke counter hp biasa buat service kena di 2.5JUTA!! saya coba bawa ke service VIVO RESMI apakah bisa dibantu??? ternyata itu layar sama tulang nya diganti, saya liat biaya penangan di struk nya total 2,1 JUTA!! dan saya ga ngeluarin DUIT speserpun, malah di kasih cassing tambahan hehe.... HEBATnya lagi si CS bilang ""ini garansi 1 tahun mau habis, KAMI tambah GARANSI nya jadi 4 tahun khusus X series"" mana ada di hp lain kaya gini !? JADI SAYA KECEWA KALAU GA BELI LAGI X SERIES TERBARU DARI VIVO!!. terima kasih",Positive,2024-09-06T03:12:22Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@sundaprabu,Kamera nya ð®ð®ð® gawattt anjirrr S24 Ultra kaya nya gak se detail itu ya?,Positive,2024-09-06T02:17:12Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@WirawanPujiRamadhan,"Gaaa nyesel ni hp, ga paham lagi sama kameranya. tertarik karena bang david foto jam tangan dan bilang zoom 10x hahaha.",Positive,2024-09-05T16:53:08Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@malaikachannels2561,"Dari semua video yg sy tonton, Ternyata kamera Samsung s23 ultra dan s24 ultra masih kalah dibanding Vivo x100 ini. Mulai dari detail, Zoom, maupun mode Night.",Positive,2024-09-05T02:41:39Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@AristoKineas,Kapan ya gw bisa beli Nih hp Vivo X100 Pro,Positive,2024-09-03T10:42:08Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@EmyrSyahputraPrakasa,Gw akui memang dari dulu vivo memang rajanya kamera setelah iphone,Positive,2024-09-01T02:08:33Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@larregaming,"""Dimensity di HP Lainð¹ð¤¡ð¥ Dimensity di Vivoð¬ð§â""",Positive,2024-08-29T09:22:42Z,4.0,Vivo X100 Pro,Vivo,Flagship,2024
@ranggadhika2192,Zeiss dah pasti bagus,Positive,2024-08-23T22:37:30Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@squaal1983,Samsung s24 kalah sama vivo x100 pro ð­,Positive,2024-08-21T14:07:57Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@TriExynos,okey ayo nabung buat vivo inið­,Positive,2024-08-21T13:22:18Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@jeongwoopark13,"Semoga bisa upgrade dari X80 ke X100, syukur2 bisa ke Pro nya.",Positive,2024-08-20T17:56:47Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@hendraborneo3889,jujur flagship android vivo x100 sama xiaomi 14 sih yang jadi jagoan gw. semoga bisa kebeli salah satunya aamiin,Positive,2024-08-20T05:19:43Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@riskyfirmansyah3544,"""Nonton ini pake vivo x100 pro.. Trimakasih bang David sudah bisa jadi referensi. Tadi nya mau ambil s24 ultra. Tapi setelah di pikir2 saya memutuskan untuk ambil x100 pro""",Positive,2024-08-19T15:54:32Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@rickies4782,"Pake x80 baru kena lightsaber, bawa ke service center langsung ganti nunggu sejam. Yg di ganti sekalian frame nya, langsung jadi hp baru lagi. Terbaik emang pelayanan nya dan ga ribet. Dapat hardcase bawaan pula.",Positive,2024-08-14T20:21:22Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@HK-710,"Nganga gue nnton zoom 10x to zoom 1x nya,, gila banget asli",Positive,2024-08-13T23:43:46Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@muhammadzyakifirmansyah6505,Sofware vivo GG parahh si,Positive,2024-08-13T19:12:10Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@fadillahfaridl2847,ðemang gk salah gw beli HP vivo dari dulu,Positive,2024-08-10T19:36:05Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@dhpproduction2015,"""gw pengguna 15P but vivo camera is next level ð¥""",Positive,2024-08-08T14:55:02Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@Tooer7191,kalah kamera nya I-Phone masih bagusan vivo x100,Positive,2024-08-07T23:54:00Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@iksyasyarif,Ha0r gil4.. semoga gua bisa beli..,Positive,2024-08-06T11:51:11Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@eelmastone,Gila nih hp paket komplit boba jauh2 dlu ð,Positive,2024-08-05T23:11:57Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@alifmaulana7431,"Barusan beli hape ini, semoga awet ð",Positive,2024-08-05T15:07:26Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@pekumaarimby8897,Mantaaaaap,Positive,2024-08-03T20:12:24Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@abunawas1306,bro handphone sudah mulai menyaingi kamera pro,Positive,2024-08-03T11:43:57Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@kangstatus3830,Bang jual ke saya bangðð,Positive,2024-08-01T00:43:32Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@dimasbuntaran9925,Gacorrrr D 9300,Positive,2024-07-29T23:23:58Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@Nurkholifah-i8n,"Asli keren ini hp, sy sedang pakai x100 pro u komen ini",Positive,2024-07-28T08:49:06Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@CVRAHAYUSEJAHTERABERSAMARSB,"yang jawab ip masih lebih baik untuk sosmed,berarti anda belum beneran nyoba hp hp flagship android kaya gini",Positive,2024-07-27T15:11:27Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@sluckycling5089,dari 2015 selali nonton rifiu lu bang,Positive,2024-07-27T12:44:37Z,4.0,Vivo X100 Pro,Vivo,Flagship,2024
@iyus_sugirman,"""Sebagai user Android dan I phone, awal2 mau beli HP vivo di bilangin ama istri.. Jangan beli brand yg gk jelas. Eh akhirnya berani buat coba. Sebenernya hp vivo bagus. Tpi yg kalian beli seri apa dlu. Jgnkan seri x ya, hp vivo v27 saya aja di adu ama ip 13 istri saya .. Bagusan kamera vivo jauh.. Ampe pas fto2. Blg bagusan pake ini. Ampe nanya ini hp apa emg bgtu.. Jd gk enak ama bini wkwkwk""",Positive,2024-07-22T14:03:48Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@MuhammadRahman-si3qj,satu aja saya mau bilang kalau huawei xiaomi paling susah mau guna google tapi kalau vivo atau oppo set tiongkok paling gampang installasi google ðð»ðð»ðð»,Positive,2024-07-22T13:26:41Z,4.0,Vivo X100 Pro,Vivo,Flagship,2024
@alkautsar3886,"gils keren parah ini vivo, samsung ayo lah berinovasi lagi, bosen nih",Positive,2024-07-21T03:45:02Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@bimaagustian2801,Keunggulan HP Vivo dibanding dengan brand android lain yaitu Mesin nya lebih adem tidak cepat Panasð,Positive,2024-07-17T09:36:40Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@SeptianBayuNugraha,"Puji Tuhan udah terbeli, zoom nya bisa buat ngintip2 orang ð¤£ð¤£ð¤£ð¤£",Positive,2024-07-16T09:01:08Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@Jazzy2020-xe4em,edannn vivoð¥,Positive,2024-07-15T20:25:13Z,1.0,Vivo X100 Pro,Vivo,Flagship,2024
@imboy754,Allahuma soli alla Muhammad semoga bisa kebeli dan upgrade dr vivo v21 ke X100 pro ð¤²ðð,Positive,2024-07-15T05:48:01Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@etiputriyani269,Udah kebeli vivoX100 proð weeh zoom detail,Positive,2024-07-14T19:24:17Z,3.0,Vivo X100 Pro,Vivo,Flagship,2024
@muhammad1232,Lebih baik beli Vivo X100 pro dari pada beli Asus ROG phone yang sering bermasalah dengan IC RAM dan IC power,Positive,2024-07-14T05:17:49Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@NarayaniSena-jf8sc,vivo vivo oh vivo,Positive,2024-07-13T21:14:49Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@doyok2557,bener2 surga,Positive,2024-07-12T18:29:32Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@Indiartproject,Stabil jg ternyatað¢,Positive,2024-07-12T01:58:41Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@fajrulazhar3695,"system cooling di vivo nih ga kaleng2, jawara, gue jamin samsung/xiaomi/bahkan ipon dikelas yg sama pasti ga bakal sedingin ini ð",Positive,2024-07-09T18:32:56Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@daniel_doank,Tukar tmbh dg x80 2th lgi.. yg gw suka dr vivo sc nya bner2 trbaek.. x70 gw dulu kena lightbsaber ke sc di ganti gratis tis,Positive,2024-07-04T17:48:04Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@bachanproject6164,Kagumm banget liatnyaa wuufff,Positive,2024-07-04T07:07:21Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@raffisandifawwazi_tkro3886,"""Punya saya vivo v11pro sudah 6thn lalu dari thn 2018 sampai saat ini 2014 blom ada masalah di vivo v11pro. Kwalitas Kamera tetap jernih. Saya dulu sbelum membeli hp. Saya liat di tetangga sebelah tukang beli hp rusak. Hanya merek vivo aja yang 1ato 2 rusak. Yang merek lain buanyak.ðððð""",Positive,2024-07-03T19:17:16Z,0.0,Vivo X100 Pro,Vivo,Flagship,2024
@carisendiri-kv9yz,SAYA PALING MALAS PAKAI PRODUK KELUARGANYA POCONG SOMAI,Negative,2024-11-17T02:05:26Z,0.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
@jipro7361,"saya beli hp selalu lihat review dulu trutama gadjet in.. tpi kenyataan rekaman video tak, sesuai expetasi dan review ððð¤£ð¤£ rekaman patah2.. redmi note 12 . dan kenapa ya aplikasi selalu nutup sdri",Negative,2024-11-15T15:25:36Z,1.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
@sannypsaykho,udh setengah tahun megang hp ini. sumpah nyesel. 5g nya gak ke pake'. blom ada di Bintan kepulauan Riau. jd berasa mending dulu beli 4G spek lebih bagus dengan harga setara 13 5G ini,Negative,2024-11-15T05:23:58Z,0.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
@junhdy,Redmi hp tersampah.. Mau gw lempar hp kayak gini,Negative,2024-11-14T05:06:13Z,0.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
@AgusSetiawan-fy9fv,Apapun redmi keluar jeblok klo yg review ini,Negative,2024-11-13T12:25:11Z,0.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
@BangHexz,"gw masih setia ama xiaomi 12 lite, setelah update kmaren, buat game makin lancarrrr chipset naga 778G emang beda, klo pas baru beli dulu sampe 2023 kmaren, buat game masih kyk d tahan performanya ama xiaomi, nah baru update kmaren ini, d buat game lanjay parah",Negative,2024-11-05T18:22:06Z,0.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
@Kiplidarma,Waduh 3jt mono,Negative,2024-11-01T12:42:13Z,0.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
@glasterofficial8020,"Cuma di speaker aja yang paling ngeselin, cuma 1 lagi buat tlpn susah jadinya",Negative,2024-10-31T06:37:52Z,0.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
@herikisswanto3050,"""Dantili kuda tenan kok, masak ngecas dr jam 5 sore sampai jam 8 malam nggak penuh2. Mana agak boros batreinya. Jooochhh""",Negative,2024-10-30T12:57:16Z,0.0,Redmi Note 13 5G,Xiaomi,Mid-Range,24-Feb
